key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
17,"開拓拠点を拡張するための資材を製作した！","魔法人形用のすぺしゃるな開拓装備","無人島のパームリーフ",1,"無人島の鉄鉱",10,"無人島のクォーツ",10,"無人島の花崗岩",10,"無人島の麻",10,"無人島の粘土",10,52
18,"無人島内の樹木から、さらに開拓素材が採集できるようになった！","開拓用アイアンハチェット","無人島のパームリーフ",1,"無人島の原木",3,"無人島の鉄鉱",2,"無人島のクォーツ",3,"無人島のパームリーフ",0,"無人島のパームリーフ",0,26
19,"たんけんくんに話しかけて渡してみよう！","魔法人形用の砕岩装備","無人島のパームリーフ",1,"無人島のパーム原木",10,"無人島の鉄鉱",10,"無人島のクォーツ",10,"無人島の天然樹脂",10,"無人島のウッドオパール",10,42
20,"無人島内の一部の岩石から、さらに新たな素材が採集できるようになった！","開拓用スチールハンマー","無人島のパームリーフ",1,"無人島の原木",3,"無人島の鉄鉱",3,"無人島のウッドオパール",3,"無人島の石炭",4,"無人島のパームリーフ",0,27
21,"開拓拠点を拡張するための資材を製作した！","魔法人形用のくうぜんぜつごな開拓装備","無人島のパームリーフ",1,"無人島の原木",10,"無人島の石炭",10,"無人島の大理石",10,"無人島の霊銀鉱",10,"無人島の幻影石",10,53
22,"たんけんくんに話しかけて渡してみよう！","魔法人形用のすごい砕岩装備","無人島のパームリーフ",1,"無人島のパーム原木",10,"無人島の天然樹脂",10,"無人島のウッドオパール",10,"無人島の大理石",10,"無人島の霊銀鉱",10,43
23,"無人島内の一部の鉱物から、さらに新たな素材が採集できるようになった！","開拓用ミスリルピック","無人島のパームリーフ",1,"無人島の鉄鉱",3,"無人島の天然樹脂",3,"無人島の霊銀鉱",4,"無人島の鷹目砂",3,"無人島のパームリーフ",0,28
24,"無人島内のクリスタルから、新たな素材が採集できるようになった！","開拓用チズル","無人島のパームリーフ",1,"無人島の石炭",3,"無人島の翠銀砂",3,"無人島の金鉱",4,"無人島の鷹目砂",3,"無人島のパームリーフ",0,29
25,"無人島内に棲息する小型の動物を、必ず捕獲できるようになった！","","高級捕獲網",1,"無人島の鉄鉱",25,"無人島の翠銀砂",25,"無人島のガーネット原石",25,"無人島のスプルース原木",25,"無人島の銀鉱",25,13
26,"無人島内に棲息する中型の動物を、必ず捕獲できるようになった！","","高級捕獲縄",1,"無人島の麻",25,"無人島の黄銅鉱",25,"無人島のアリッサム",25,"無人島のスプルース原木",25,"無人島の銀鉱",25,14
27,"無人島内に棲息する大型の動物を、必ず捕獲できるようになった！","","高級捕獲睡眠玉",1,"無人島のジェリーフィッシュ",25,"無人島の鷹目砂",25,"無人島のアリッサム",25,"無人島のハンマーヘッド",25,"無人島のテナガエビ",25,15
