key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
26,"BNpcBase#7301",0,False,False,True,False,0,0.4,2.6,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
27,"BNpcBase#7429",0,False,False,True,False,2.664,2.686,0.119,0,3.8,"BNpcBase#7430",0,False,False,True,False,-2.795,2.571,0.868,0,3.8,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
28,"BNpcBase#8077",0,False,True,False,False,0,3,-7,0,29,"BNpcBase#8078",0,False,False,False,False,20,10,-7,0,15,"BNpcBase#8079",0,False,False,False,False,-20,10,-7,0,15,"BNpcBase#8105",0,False,True,False,True,20,15,12,0,16,"BNpcBase#8106",0,False,True,False,True,-20,15,12,0,16,0,0,False,False,True,False,0,0,0,0,0
29,"BNpcBase#8564",0,False,False,False,True,0,5.3,21.5,0,1.1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
30,"BNpcBase#8565",0,False,False,False,True,0,5.3,21.5,0,1.1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
31,"BNpcBase#8788",0,False,False,False,False,0.357,4.679,6.1,0,3,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
32,"BNpcBase#9152",0,False,False,False,True,0.3,0.5,-5,0,3,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
33,"BNpcBase#9177",0,False,False,False,True,0.3,0.5,-5,0,3,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
34,"BNpcBase#9786",0,False,False,False,False,0,2.8,5,0,3,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
35,"BNpcBase#10514",0,False,False,False,False,0,3.2,1.4,0,0.4,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
36,"BNpcBase#10515",0,False,False,False,False,0,3.2,1.4,0,0.4,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
37,"BNpcBase#10697",0,False,False,False,False,-1.56667,1.76667,2,0,4.5,"BNpcBase#10698",0,False,False,False,False,1.86667,1.4,0.433333,0,4.5,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
38,"BNpcBase#10699",0,False,False,False,False,-1.56667,1.76667,2,0,4.5,"BNpcBase#10700",0,False,False,False,False,1.86667,1.4,0.433333,0,4.5,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
39,"BNpcBase#10712",0,False,False,False,False,11.222,7.6,1.027,0,1,"BNpcBase#10713",0,False,False,False,False,18.458,3.396,11.596,0,1,"BNpcBase#10714",0,False,False,False,False,-11.222,7.6,1.027,0,1,"BNpcBase#10715",0,False,False,False,False,-18.458,3.396,11.596,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
40,"BNpcBase#3939",0,False,False,False,False,0,1.5,0,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
41,"BNpcBase#11379",0,False,False,False,False,2,0,0,0,1,"BNpcBase#11379",0,False,False,False,False,2,0,0,0,1,"BNpcBase#11379",0,False,False,False,False,2,0,0,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
42,"BNpcBase#11343",0,False,False,True,False,-0.361,6,5,0,3,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
43,"BNpcBase#11295",0,False,False,False,False,11.222,7.6,1.027,0,1,"BNpcBase#11296",0,False,False,False,False,18.458,3.396,11.596,0,1,"BNpcBase#11297",0,False,False,False,False,-11.222,7.6,1.027,0,1,"BNpcBase#11298",0,False,False,False,False,-18.458,3.396,11.596,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
44,"BNpcBase#11641",0,False,False,False,False,0,0,0,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
45,"BNpcBase#11579",0,False,False,False,False,0,0,0,0,1,"BNpcBase#11579",0,False,False,False,False,0,0,0,0,1,"BNpcBase#11578",0,False,False,False,False,0,0,0,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
46,"BNpcBase#11759",0,False,False,False,False,0,0,0,0,1,"BNpcBase#11759",0,False,False,False,False,0,0,0,0,1,"BNpcBase#11758",0,False,False,False,False,0,0,0,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
47,"BNpcBase#12186",0,False,False,False,False,0,7,-3,0,10,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
48,"BNpcBase#12501",1,False,False,True,False,0.067,3.514,1.531,0,3.5,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
49,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0
50,"BNpcBase#13604",0,False,False,False,False,0,0,0,0,1,"BNpcBase#13603",0,False,False,False,False,0,0,0,0,1,"BNpcBase#13605",0,False,False,False,False,0,0,0,0,1,"BNpcBase#13604",0,False,False,False,False,0,0,0,0,1,"BNpcBase#13603",0,False,False,False,False,0,0,0,0,1,13605,0,False,False,False,False,0,0,0,0,1
51,"BNpcBase#14335",0,False,False,False,False,0,0,0,0,1,"BNpcBase#14335",0,False,False,False,False,0,0,0,0,1,"BNpcBase#14335",0,False,False,False,False,0,0,0,0,1,"BNpcBase#14335",0,False,False,False,False,-1,1.5,3,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
52,"BNpcBase#14336",0,False,False,False,False,0,0,0,0,1,"BNpcBase#14336",0,False,False,False,False,0,0,0,0,1,"BNpcBase#14336",0,False,False,False,False,0,0,0,0,1,"BNpcBase#14336",0,False,False,False,False,-1,1.5,3,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
53,"BNpcBase#14597",0,False,False,False,False,0,2,0,0,1,"BNpcBase#14598",0,False,False,False,False,0,2,0,0,1,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
54,"BNpcBase#15046",0,False,False,False,False,0,0,0,0,0,"BNpcBase#15047",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
55,"BNpcBase#15050",0,False,False,False,False,0,0,0,0,0,"BNpcBase#15051",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,"BNpcBase#0",0,False,False,True,False,0,0,0,0,0,0,0,False,False,True,False,0,0,0,0,0
56,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0
57,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0
58,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0
59,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0
60,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,"BNpcBase#0",0,False,False,False,False,0,0,0,0,0,0,0,False,False,False,False,0,0,0,0,0
