key,0,1,2,3
121,,"Que_Start",1,True
122,,"Que_Clear",1,True
123,,"Fate_S_Enc",1,True
124,,"Fate_S_Start",1,True
125,,"Fate_S_Clear",1,True
126,,"Fate_Hildibrand_Enc",1,True
127,,"Que_Start",1,True
128,,"Que_Clear",1,True
129,,"Fate_Enc",1,True
130,,"Fate_FFXI_Clear",1,True
131,,"Fate_S_Clear",1,True
132,,"Que_Start",1,True
133,,"Que_Clear",1,True
134,,"Fate_S_Enc",1,True
135,,"Fate_S_Start",1,True
136,,"Fate_S_Clear",1,True
137,,"Unlock",1,True
138,,"Unlock",1,True
139,,"Unlock",1,True
140,,"Unlock",1,True
141,,"Unlock",1,True
142,,"Unlock",1,True
143,,"Unlock",1,True
144,,"Unlock",1,True
145,,"Unlock",1,True
146,,"Unlock",1,True
147,,"Unlock",1,True
148,,,1,True
149,,"Lv",1,True
150,,"PvP_RankUP",1,True
151,,"Que_Clear",1,True
152,,"Unlock",1,True
153,,"Unlock",1,True
154,,"Unlock",1,True
155,,"Que_Start",1,True
156,,"Fate_Ban_Enc",1,True
157,,"Fate_Enc",1,True
158,,"Fate_Start",1,True
159,,"Unlock",1,True
160,,"Unlock",1,True
161,,"Unlock",1,True
162,,"Unlock",1,True
163,,"Unlock",1,True
164,,"Unlock",1,True
165,,"Unlock",1,True
166,,"Unlock",1,True
167,,"Lv",1,True
168,,"Lv",1,True
169,,"Lv",1,True
170,,"Lv",1,True
171,,"Lv",1,True
172,,"Unlock",1,True
173,,"Unlock",1,True
174,,"Unlock",1,True
175,,"Lv",1,True
176,,"LvUP_each5",6,True
177,,"EU_LvDown",18,True
178,,"LvUP_each5",6,True
179,,"Unlock",1,True
180,,,1,True
181,,"Unlock",1,True
182,,"Unlock",1,True
183,,"Unlock",1,True
184,,"Unlock",1,True
185,,"Unlock",1,True
186,,"Unlock",1,True
187,,"Unlock",1,True
188,,"Unlock",1,True
189,,"Unlock",1,True
190,,"Unlock",1,True
191,,"Unlock",1,True
192,,"Unlock",1,True
193,,"Unlock",1,True
194,,"Unlock",1,True
195,,,1,True
196,,,1,True
197,,"Que_Start_Ban",1,True
198,,"Que_Clear",1,True
199,,"Fate_Enc",1,True
200,,"Que_Start",1,True
201,,"Que_Clear",1,True
202,,"Que_Start_Ban",1,True
203,,"Que_Clear",1,True
204,,"ZodiacOpen",1,True
205,,"Fate_Start",1,True
206,,"Fate_Clear",1,True
207,,"ZodiacOpen",1,True
208,,"Unlock",1,True
209,,"Unlock",1,True
210,,"Tobatsu",1,True
211,,"Unlock",1,True
212,,"Unlock",1,True
213,,"Que_Clear",1,True
214,,"Unlock",1,True
215,,"Lv_Hatena",3,True
216,,"Unlock",1,True
217,,"Unlock",1,True
218,,"Unlock",1,True
219,,"Unlock",1,True
220,,"Unlock",1,True
221,,"Unlock",1,True
222,,"Unlock",1,True
223,,"Unlock",1,True
224,,"Unlock",1,True
225,,"Unlock",1,True
226,,"Unlock",1,True
227,,,1,True
228,,"Unlock_Hatena",2,True
229,,"PvPII_Draw",1,True
230,,"PvP_Start_Lim",1,True
231,,"PvP_Win_Lim",13,True
232,,"PvP_Win_Gri",13,True
233,,"PvP_Win_Uld",13,True
234,,"PvP_END",1,True
235,,"Unlock",1,True
236,,"PvP_END",13,True
237,,"PvP_END",13,True
238,,"PvP_END",13,True
239,,"PvP_Start_Gri",1,True
240,,"PvP_Start_Uld",1,True
241,,"Fate_Hildibrand_Enc",1,True
242,,"Fate_S_Start",1,True
243,,"Fate_S_Clear",1,True
244,,"Unlock",1,True
245,,"Tobatsu",1,True
246,,"Unlock",1,True
247,,"Unlock",1,True
248,,"Unlock",1,True
249,,"Unlock",1,True
250,,"Unlock",1,True
251,,"Unlock",1,True
252,,"Unlock",1,True
253,,"Unlock",1,True
254,,"Unlock",1,True
255,,"Unlock",1,True
256,,"Unlock",1,True
257,,"Unlock",1,True
258,,"Unlock",1,True
259,,"Unlock",1,True
260,,"Wedding_Accept",1,True
261,,"Wedding_Complete",1,True
262,,,1,True
263,,"Unlock",1,True
264,,"Unlock",1,True
265,,"Unlock",1,True
266,,"Unlock",1,True
267,,"Unlock",1,True
268,,"Unlock",1,True
269,,"Unlock",1,True
270,,"Unlock",1,True
271,,"Unlock",1,True
272,,"Unlock",1,True
273,,"Unlock",1,True
274,,"Unlock",1,True
275,,"ZodiacOpen",1,True
276,,"LastDON",4,True
277,,,5,True
278,,"ZodiacOpen",1,True
279,,"Gate_Enc",1,True
280,,"Gate_Success",1,True
281,,"Gate_Fale",1,True
282,,"Fate_S_Start",1,True
283,,"CR_LvUP",6,True
284,,"Imafare",1,True
285,,"Rade_Start",1,True
286,,"Rade_Start",1,True
287,,"Rade_Start",1,True
288,,"Rade_Start",1,True
289,,"LvUP_each5",1,True
290,,"LvUP_each5",1,True
291,,"LvUP_each5",1,True
292,,"LvUP_each5",1,True
293,,"Unlock",1,True
294,,"Que_Clear",1,True
295,,"Que_Clear",1,True
296,,"Que_Clear",1,True
297,,"Que_Clear",1,True
298,,"Que_Clear",1,True
299,,"Que_Clear",1,True
300,,"Que_Clear",1,True
301,,"Unlock",1,True
302,,"Que_Clear",1,True
303,,"Lv",6,True
304,,"Unlock",1,True
305,,"Unlock",1,True
306,,"Unlock",1,True
307,,"Unlock",1,True
308,,"Unlock",1,True
309,,"Unlock",1,True
310,,"Unlock",1,True
311,,"Unlock",1,True
312,,"Unlock",1,True
313,,"Unlock",1,True
314,,"Unlock",1,True
315,,"Unlock",1,True
316,,"Unlock",1,True
317,,"Unlock",1,True
318,,"Unlock",1,True
319,,"Unlock",1,True
320,,"Unlock",1,True
321,,"Unlock",1,True
322,,"Unlock",1,True
323,,"Unlock",1,True
324,,"Unlock",1,True
325,,"Unlock",1,True
326,,"Unlock",1,True
327,,"Unlock",1,True
328,,"Unlock",1,True
329,,"Unlock",1,True
330,,"Unlock",1,True
331,,"Unlock",1,True
332,,"Unlock",1,True
333,,"Unlock",1,True
334,,"Unlock",1,True
335,,"Unlock",1,True
336,,"Unlock",1,True
337,,"Unlock",1,True
338,,"Unlock",1,True
339,,"Unlock",1,True
340,,"SorashimaClear",1,True
341,,"EX1_Que_Clear",1,True
342,,"EX1_Que_Start",1,True
343,,"EX1_Que_Clear",1,True
344,,"EX2_Que_Start",1,True
345,,"EX2_Que_Clear",1,True
346,,"EX2_Que_Clear",1,True
347,,"Shinsei5_Enc",1,True
348,,"Shinsei5_Clear",1,True
349,,"Fate_S_Clear",1,True
350,,"GS_LoV_Arcana_Player",1,True
351,,"GS_LoV_Arcana_Enemy",1,True
352,,"GS_LoV_Arcana_Player",1,True
353,,"GS_LoV_Arcana_Enemy",1,True
354,,"GS_LoV_Arcana_Player",1,True
355,,"GS_LoV_Arcana_Enemy",1,True
356,,"GS_LoV_Arcana_Player",1,True
357,,"GS_LoV_Arcana_Enemy",1,True
358,,,1,True
359,,"Rade_Start",1,True
360,,"LvUP_CountStop",1,True
361,,"Rade_Fail",1,True
362,,"Rade_Fail",1,True
363,,"Rade_Fail",1,True
364,,"LvUP_CountStop",1,True
365,,"Unlock",1,True
366,,"Rade_Start",1,True
367,,"Rade_Start",1,True
368,,"HalloweenD_Result",1,True
369,,"Rade_Fail",1,True
370,,"Unlock",1,True
371,,"Unlock",1,True
372,,"Unlock",1,True
373,,"Unlock",1,True
374,,"Unlock",1,True
375,,"Unlock",1,True
376,,"Unlock",1,True
377,,"Unlock",1,True
378,,"Unlock",1,True
379,,"Unlock",1,True
380,,"Unlock",1,True
381,,"Unlock",1,True
382,,"Unlock",1,True
383,,"PvPII_Start",1,True
384,,"PvPII_Positive",1,True
385,,"PvPII_Negative",1,True
386,,"Lev_Clear",1,True
387,,"Unlock",1,True
388,,"Lv",1,True
389,,"Unlock",1,True
390,,,1,True
391,,"Lv",0,False
392,,"Lv",0,False
393,,"Rade_Start",1,True
394,,"PvPII_Draw",1,True
395,"ui/icon/000000/000001.tex","PvPII_RunkUp",15,True
396,"ui/icon/000000/000002.tex","PvPII_RunkUp",15,True
397,"ui/icon/000000/000003.tex","PvPII_RunkUp",15,True
398,"ui/icon/000000/000004.tex","PvPII_RunkUp",15,True
399,"ui/icon/000000/000005.tex","PvPII_RunkUp",15,True
400,,,1,True
401,,"Unlock",1,True
402,,"Unlock",1,True
403,,"Unlock",1,True
404,,"Unlock",1,True
405,,"Unlock",1,True
406,,"Unlock",1,True
407,,"Unlock",1,True
408,,"Unlock",1,True
409,,"Lv",1,True
410,,"Deep01",1,True
411,,"Deep01",1,True
412,,"Deep01",1,True
413,,"Deep01",1,True
414,,"Deep01",1,True
415,,"Deep01",1,True
416,,"Deep01",1,True
417,,"Deep01",1,True
418,,"Deep01",1,True
419,,"Deep01",1,True
420,,"Deep01",1,True
421,,"Unlock",1,True
422,,"Tresure_S",1,True
423,,"Tresure_S",1,True
424,,"Tresure_S",1,True
425,,"Tresure_M",1,True
426,,"Tresure_M",1,True
427,,"Tresure_L",1,True
428,,"Treasure01",1,True
429,,"Treasure02",1,True
430,,"PvP_RankUP",1,True
431,,"PvP_RankUP",1,True
432,,"PvPII_Win",1,True
433,,"PvPII_Lose",1,True
434,,"Que_Start",1,True
435,,"Que_Clear",1,True
436,,"PvPII_Number",1,True
437,,"PvPII_Number",1,True
438,,"PvPII_Number",1,True
439,,"PvPII_Number",1,True
440,,"PvPII_Number",1,True
441,,"Unlock",1,True
442,,"Unlock",1,True
443,,"Unlock",1,True
444,,"Unlock",1,True
445,,"Unlock",1,True
446,,"Unlock",1,True
447,,"Unlock",1,True
448,,"Unlock",1,True
449,,"Unlock",1,True
450,,"Unlock",1,True
451,,,1,True
452,,"Unlock",1,True
453,,"Unlock",1,True
454,,"Unlock",1,True
455,,"Unlock",1,True
456,,"Unlock",1,True
457,,,1,True
458,,"PvP_RankUP",6,True
459,,"Unlock",1,True
460,,"Que_Start",1,True
461,,"HalloweenD",1,True
462,,"HalloweenD_Result",1,True
463,,,1,True
464,,"PvPII_UP",17,True
465,,"PvPII_DOWN",17,True
466,,"PvPII_UP",17,True
467,,"PvPII_DOWN",17,True
468,,"Tobatsu",1,True
469,,,1,True
470,,"Unlock",1,True
471,,"Unlock",1,True
472,,"Unlock",1,True
473,,"Unlock",1,True
474,,"Unlock",1,True
475,,"Unlock",1,True
476,,"Unlock",1,True
477,,"Lv",1,True
478,,"ZodiacOpen",1,True
479,,"Unlock",1,True
480,,"Tobatsu",1,True
481,,"Tobatsu",1,True
482,,"Deep01",1,True
483,,,1,True
484,,"Treasure01",1,True
485,,"Treasure01",1,True
486,,,1,True
487,,"Rade_Start",1,True
488,,,1,True
489,,"Que_Clear",1,True
490,,"Rade_Fail",1,True
491,,"Unlock",1,True
492,,"Unlock",1,True
493,,"Unlock",1,True
494,,"Unlock",1,True
495,,"Unlock",1,True
496,,"Unlock",1,True
497,,"Unlock",1,True
498,,"Unlock",1,True
499,,"Unlock",1,True
500,,"Unlock",1,True
501,,"Unlock",1,True
502,,"Unlock",1,True
503,,"Unlock",1,True
504,,"Unlock",1,True
505,,"Unlock",1,True
506,,"Unlock",1,True
507,,"Unlock",1,True
508,,"Unlock",1,True
509,,"Unlock",1,True
510,,"Unlock",1,True
511,,"Unlock",1,True
512,,"Unlock",1,True
513,,"Unlock",1,True
514,,"Unlock",1,True
515,,"Unlock",1,True
516,,"Unlock",1,True
517,,"Unlock",1,True
518,,"Unlock",1,True
519,,"Unlock",1,True
520,,"Unlock",1,True
521,,"Fate_S_Enc",1,True
522,,"Fate_S_Start",1,True
523,,"Fate_S_Clear",1,True
524,,"Fate_Enc",1,True
525,,"Fate_Start",1,True
526,,"Fate_Clear",1,True
527,,"Unlock",1,True
528,,"Unlock",1,True
529,,"Unlock",1,True
530,,"Lv",0,False
531,"ui/icon/085000/085801.tex",,1,False
532,"ui/icon/085000/085802.tex",,1,False
533,"ui/icon/085000/085803.tex",,1,False
534,"ui/icon/085000/085804.tex",,1,False
535,"ui/icon/085000/085805.tex",,1,False
536,"ui/icon/085000/085806.tex",,1,False
537,"ui/icon/085000/085807.tex",,1,False
538,"ui/icon/085000/085808.tex",,1,False
539,"ui/icon/085000/085809.tex",,1,False
540,"ui/icon/085000/085810.tex",,1,False
541,"ui/icon/085000/085811.tex",,1,False
542,,,1,True
543,,,1,True
544,,"Unlock",1,True
545,,"Unlock",1,True
546,,"Unlock",1,True
547,,"Unlock",1,True
548,,"Unlock",1,True
549,,"Fate_Ban_Enc",1,True
550,,"Unlock",1,True
551,,"Unlock",1,True
552,,"Unlock",1,True
553,,"Unlock",1,True
554,,"Lv",1,True
555,,"Lv",1,True
556,,"Lv",1,True
557,,"Unlock",1,True
558,,"LvUP_Get",1,True
559,,"Imafare",1,True
560,,"Fate_S_Clear",1,True
561,"ui/icon/085000/085812.tex",,1,False
562,"ui/icon/085000/085813.tex",,1,False
563,"ui/icon/085000/085814.tex",,1,False
564,"ui/icon/085000/085815.tex",,1,False
565,,"Unlock",1,True
566,,"GS_Triple_Enc",1,True
567,"ui/icon/085000/085816.tex",,1,False
568,"ui/icon/085000/085817.tex",,1,False
569,"ui/icon/085000/085818.tex",,1,False
570,"ui/icon/085000/085819.tex",,1,False
571,,"EU_Enc",1,True
572,,"EU_Comp",1,True
573,,"Fate_S_Clear",1,True
574,,"HalloweenD",1,True
575,,,1,True
576,,"VT_SmallHappy",1,True
577,,"HalloweenD_Result",1,True
578,,"LvUP_CountStop",1,True
579,,"Imafare",1,True
580,,"Unlock",1,True
581,,"Unlock",1,True
582,,"Unlock",1,True
583,,"Lv",1,True
584,,"Unlock",1,True
585,,"Unlock",1,True
586,,"Unlock",1,True
587,,"Unlock",1,True
588,,"Unlock",1,True
589,,"Unlock",1,True
590,,"Unlock",1,True
591,,"Unlock",1,True
592,,"Unlock",1,True
593,,"Unlock",1,True
594,,"Unlock",1,True
595,,"Unlock",1,True
596,,"ZodiacOpen",1,True
597,"ui/icon/085000/085820.tex",,1,False
598,"ui/icon/085000/085821.tex",,1,False
599,,"Unlock",1,True
600,,"Unlock",1,True
601,,"Unlock",1,True
602,,"Unlock",1,True
603,,"Unlock",1,True
604,,"Unlock",1,True
605,,"Unlock",1,True
606,,"Unlock",1,True
607,,"Unlock",1,True
608,,"Unlock",1,True
609,,"Unlock",1,True
610,,"Lv",1,True
611,,"Unlock",1,True
612,,"Lv",1,True
613,,"Deep01",1,True
614,,"Deep01",1,True
615,,"NIKU_QuestStart",19,True
616,,"NIKU_Hanko_Front",20,True
617,"ui/icon/085000/085822.tex",,1,False
618,"ui/icon/085000/085823.tex",,1,False
619,"ui/icon/085000/085824.tex",,1,False
620,"ui/icon/085000/085825.tex",,1,False
621,"ui/icon/085000/085826.tex",,1,False
622,"ui/icon/085000/085827.tex",,1,False
623,"ui/icon/085000/085828.tex",,1,False
624,"ui/icon/085000/085829.tex",,1,False
625,"ui/icon/085000/085830.tex",,1,False
626,"ui/icon/085000/085831.tex",,1,False
627,"ui/icon/085000/085832.tex",,1,False
628,,"Unlock",1,True
629,,"Unlock",1,True
630,,"Unlock",1,True
631,,"AOZ_Learn",22,True
632,,"EU_Enc",1,True
633,,"EU_Comp",1,True
634,,"Fate_S_Clear",1,True
635,,"Unlock",1,True
636,,"Unlock",1,True
637,,"Unlock",1,True
638,,"Unlock",1,True
639,,"Unlock",1,True
640,,"Unlock",1,True
641,,"Unlock",1,True
642,,"Unlock",1,True
643,,"Unlock",1,True
644,,"Unlock",1,True
645,,"Unlock",1,True
646,,"Unlock",1,True
647,,"Unlock",1,True
648,,"Unlock",1,True
649,,"Unlock",1,True
650,,"Unlock",1,True
651,,"Unlock",1,True
652,,"Unlock",1,True
653,,"Unlock",1,True
654,,"Unlock",1,True
655,,"/battle/etc/SE_Bt_Etc_BattleStart",1,True
656,,"/battle/etc/SE_Bt_Etc_BattleStart",1,True
657,,"/battle/etc/SE_Bt_Etc_BattleStart",1,True
658,,"/battle/etc/SE_Bt_Etc_BattleStart",1,True
659,,"Fate_Ban_Enc",1,True
660,,"HalloweenD_Result",1,True
661,,"Fate_S_Start",1,True
662,,"LvUP_CountStop",1,True
663,,"Imafare",1,True
664,,"Unlock",1,True
665,,"Imafare",1,True
666,,"ZodiacOpen",1,True
667,"ui/icon/085000/085833.tex",,1,False
668,"ui/icon/085000/085834.tex",,1,False
669,"ui/icon/085000/085835.tex",,1,False
670,"ui/icon/085000/085836.tex",,1,False
671,"ui/icon/085000/085837.tex",,1,False
672,"ui/icon/085000/085838.tex",,1,False
673,"ui/icon/085000/085839.tex",,1,False
674,"ui/icon/085000/085840.tex",,1,False
675,"ui/icon/085000/085841.tex",,1,False
676,"ui/icon/085000/085842.tex",,1,False
677,"ui/icon/085000/085843.tex",,1,False
678,,"Fate_Enc",1,True
679,"ui/icon/085000/085844.tex",,1,False
680,"ui/icon/085000/085845.tex",,1,False
681,"ui/icon/085000/085846.tex",,1,False
682,"ui/icon/085000/085847.tex",,1,False
683,"ui/icon/085000/085848.tex",,1,False
684,"ui/icon/085000/085849.tex",,1,False
685,"ui/icon/085000/085850.tex",,1,False
686,,"Unlock",1,True
687,,"Unlock",1,True
688,,"Unlock",1,True
689,,"Unlock",1,True
690,,"Unlock",1,True
691,,"Unlock",1,True
692,,"Unlock",1,True
693,,"Unlock",1,True
694,,"Unlock",1,True
695,,"Unlock",1,True
696,,"Unlock",1,True
697,,"Treasure01",1,True
698,,"PvPII_Number",1,True
699,,,5,True
700,,"Unlock",1,True
701,,"Lv",0,False
702,,"Lv",1,True
703,,,24,True
704,,"Fate_S_Enc",1,True
705,,"Fate_S_Start",1,True
706,,"Fate_S_Clear",1,True
707,,"Que_Start",1,True
708,,"Que_Clear",1,True
709,,,1,True
710,,,1,True
711,,,1,True
712,,,1,True
713,,,1,True
714,,,1,True
715,,"EMJ_Start",1,True
716,"ui/icon/085000/085851.tex",,1,False
717,"ui/icon/085000/085852.tex",,1,False
718,,,1,True
719,,,1,True
720,,,1,True
721,,,1,True
722,,,1,True
723,,"EX3_Que_Start",1,True
724,,"EX3_Que_Clear",1,True
725,,"EX3_Que_Clear",1,True
726,"ui/icon/085000/085853.tex",,1,False
727,"ui/icon/085000/085854.tex",,1,False
728,"ui/icon/085000/085855.tex",,1,False
729,"ui/icon/085000/085856.tex",,1,False
730,"ui/icon/085000/085857.tex",,1,False
731,"ui/icon/085000/085858.tex",,1,False
732,"ui/icon/085000/085859.tex",,1,False
733,"ui/icon/085000/085860.tex",,1,False
734,"ui/icon/085000/085861.tex",,1,False
735,"ui/icon/085000/085862.tex",,1,False
736,"ui/icon/085000/085863.tex",,1,False
737,"ui/icon/085000/085864.tex",,1,False
738,"ui/icon/085000/085865.tex",,1,False
739,"ui/icon/085000/085866.tex",,1,False
740,"ui/icon/085000/085867.tex",,1,False
741,,"Lv",0,False
742,,"Unlock",1,True
743,,"Unlock",1,True
744,,"Unlock",1,True
745,,"Unlock",1,True
746,,"Unlock",1,True
747,,"Unlock",1,True
748,,"Unlock",1,True
749,,"Unlock",1,True
750,,"Unlock",1,True
751,,"Unlock",1,True
752,,"Unlock",1,True
753,,"Unlock",1,True
754,,"Unlock",1,True
755,,"Unlock",1,True
756,,"Unlock",1,True
757,,"Unlock",1,True
758,,"Unlock",1,True
759,,"Unlock",1,True
760,,"Unlock",1,True
761,,"Unlock",1,True
762,,"Unlock",1,True
763,,"Unlock",1,True
764,,"Unlock",1,True
765,,"Unlock",1,True
766,,"Unlock",1,True
767,,"Unlock",1,True
768,,"Unlock",1,True
769,,"Unlock",1,True
770,,"Unlock",1,True
771,,"Unlock",1,True
772,,"Unlock",1,True
773,,"Lv",1,True
774,,"Lv",1,True
775,,"Lv",1,True
776,,"Lv",1,True
777,,"Lv",1,True
778,,"SorashimaClear",1,True
779,,"Lv",1,True
780,,"Tobatsu",1,True
781,,"Tobatsu",1,True
782,,"Tobatsu",1,True
783,,"Tobatsu",1,True
784,,"Tobatsu",1,True
785,,,1,True
786,,"GS_Triple_Win",1,True
787,,"Fate_S_Clear",1,True
788,,,1,True
789,"ui/icon/085000/085868.tex",,1,False
790,"ui/icon/085000/085869.tex",,1,False
791,"ui/icon/085000/085870.tex",,1,False
792,"ui/icon/085000/085871.tex",,1,False
793,"ui/icon/085000/085872.tex",,1,False
794,,"Lv",0,False
795,"ui/icon/085000/085874.tex",,1,False
796,"ui/icon/085000/085875.tex",,1,False
797,"ui/icon/085000/085876.tex",,1,False
798,"ui/icon/085000/085877.tex",,1,False
799,"ui/icon/085000/085878.tex",,1,False
800,"ui/icon/085000/085879.tex",,1,False
801,"ui/icon/085000/085880.tex",,1,False
802,"ui/icon/085000/085881.tex",,1,False
803,"ui/icon/085000/085882.tex",,1,False
804,"ui/icon/085000/085883.tex",,1,False
805,"ui/icon/085000/085884.tex",,1,False
806,"ui/icon/085000/085885.tex",,1,False
807,"ui/icon/085000/085886.tex",,1,False
808,"ui/icon/085000/085887.tex",,1,False
809,"ui/icon/085000/085888.tex",,1,False
810,"ui/icon/085000/085889.tex",,1,False
811,"ui/icon/085000/085890.tex",,1,False
812,"ui/icon/085000/085891.tex",,1,False
813,"ui/icon/085000/085892.tex",,1,False
814,"ui/icon/085000/085893.tex",,1,False
815,"ui/icon/085000/085894.tex",,1,False
816,"ui/icon/085000/085895.tex",,1,False
817,"ui/icon/085000/085896.tex",,1,False
818,"ui/icon/085000/085897.tex",,1,False
819,"ui/icon/085000/085898.tex",,1,False
820,"ui/icon/085000/085899.tex",,1,False
821,"ui/icon/085000/085902.tex",,1,False
822,"ui/icon/085000/085903.tex",,1,False
823,"ui/icon/085000/085904.tex",,1,False
824,"ui/icon/085000/085905.tex",,1,False
825,,"Tresure_S",1,True
826,,"Tresure_S",1,True
827,,"Tresure_M",1,True
828,,"Tresure_L",1,True
829,,"Unlock",1,True
830,,"Unlock",1,True
831,"ui/icon/085000/085906.tex",,1,False
832,"ui/icon/085000/085907.tex",,1,False
833,"ui/icon/085000/085908.tex",,1,False
834,,"Unlock",1,True
835,,"Unlock",1,True
836,,"Unlock",1,True
837,,"Unlock",1,True
838,,"Unlock",1,True
839,,"Lv",1,True
840,,"Unlock",1,True
841,,"Lv",1,True
842,,"Unlock",1,True
843,,"Unlock",1,True
844,,"Tresure_M",1,True
845,,"Unlock",1,True
846,,"EX1_IshFATE_01",1,True
847,,"EX1_IshFATE_03",1,True
848,,"EX1_IshFATE_02",27,True
849,,"EX1_IshFATE_02",28,True
850,,"EX1_IshFATE_02",29,True
851,,"EX1_IshFATE_02",1,True
852,"ui/icon/085000/085909.tex",,1,False
853,"ui/icon/085000/085910.tex",,1,False
854,,"Unlock",1,True
855,,"Unlock",1,True
856,,"EX1_IshFATE_02",29,True
857,,"EX1_IshFATE_02",29,True
858,,"EX1_IshFATE_02",29,True
859,,"Unlock",1,True
860,,"Lv",1,True
861,,"Unlock",1,True
862,,"Unlock",1,True
863,,"Unlock",1,True
864,,"Unlock",1,True
865,,"Unlock",1,True
866,,"Unlock",1,True
867,,"Unlock",1,True
868,,"Unlock",1,True
869,,"Unlock",1,True
870,,"Unlock",1,True
871,,"Unlock",1,True
872,,"ZodiacOpen",1,True
873,,"ZodiacOpen",1,True
874,,"EX1_IshFATE_02",1,True
875,,"EX1_IshFATE_02",1,True
876,,"EX1_IshFATE_02",1,True
877,"ui/icon/085000/085911.tex",,1,False
878,"ui/icon/085000/085912.tex",,1,False
879,"ui/icon/085000/085913.tex",,1,False
880,"ui/icon/085000/085914.tex",,1,False
881,"ui/icon/085000/085915.tex",,1,False
882,"ui/icon/085000/085916.tex",,1,False
883,"ui/icon/085000/085917.tex",,1,False
884,"ui/icon/085000/085918.tex",,1,False
885,,,1,True
886,"ui/icon/085000/085919.tex",,1,False
887,"ui/icon/085000/085920.tex",,1,False
888,"ui/icon/085000/085921.tex",,1,False
889,"ui/icon/085000/085922.tex",,1,False
890,"ui/icon/085000/085923.tex",,1,False
891,"ui/icon/085000/085924.tex",,1,False
892,"ui/icon/085000/085925.tex",,1,False
893,,"EX1_IshFATE_02",29,True
894,,"EX1_IshFATE_02",29,True
895,,"EX1_IshFATE_02",29,True
896,,"EX1_IshFATE_02",1,True
897,,"EX1_IshFATE_02",1,True
898,,"EX1_IshFATE_02",1,True
899,,"Unlock",1,True
900,,"Lv",1,True
901,,"Unlock",1,True
902,,"Lv",1,True
903,,"Unlock",1,True
904,,"Unlock",1,True
905,,"Unlock",1,True
906,,"Unlock",1,True
907,,"Unlock",1,True
908,,"Unlock",1,True
909,,"Unlock",1,True
