key,0,1,2,3,4
95,661,"息子の苦闘","",95,239
96,662,"失われた日記","",96,239
97,663,"秘められた想い","",97,239
98,664,"誰がための祈り","",98,239
99,665,"原初の呼応","",99,239
100,666,"森に仇なす者","",100,239
101,667,"商機を握る豆","",101,239
102,668,"盗まれし魂","",102,239
103,673,"三重の幻術皇","",103,239
104,674,"扉を叩くモノ","",104,239
105,675,"眠れない冒険者たち","",105,239
106,676,"お偉い呪術士先生","",106,239
107,678,"すべてはお客様のために","",107,239
108,679,"ミリオンシード","",108,239
109,680,"汚点","",109,239
110,681,"さらわれた呪術士","",110,239
111,682,"かなしみの呪術士","",111,239
112,683,"泣きっ面に花","",112,239
113,684,"キャンプ・ホライズンからの伝令","",113,239
114,685,"背徳の名","",114,239
115,686,"わさわさコブラン","",115,239
116,689,"新商品で巻き返せ","",116,239
117,694,"つわものなる者たち","",117,239
118,705,"安らぎのゆくえ","",118,239
119,706,"生命の境界","",119,239
120,707,"最後の群民","",120,239
121,725,"黄金の加護","",121,239
122,726,"呪剣に秘められし盟約","",122,239
123,727,"海霧にひそむ闇市","",123,239
124,733,"突撃！　噂の魔物！","",124,239
125,734,"収穫奉納祭事","",125,239
126,735,"定めにあらがう乙女","",126,239
127,736,"銀波に消えた秘宝","",127,239
128,743,"海風の警告","",128,239
129,744,"荒波を撃ち抜く弾丸","",129,239
130,745,"潮騒が運ぶ幸福","",130,239
131,752,"その賢者アルドバル","",131,239
132,753,"アマルジャの血","",132,239
133,754,"隣は何を掘る人ぞ","",133,239
134,755,"アマルジャの刃","",134,239
135,761,"マルセットの「スプリガンのひみつ」","",135,239
136,762,"神々の声はかく語りき","",136,239
137,763,"良薬口に苦し","",137,239
138,764,"マルセットの「ファンガーのひみつ」","",138,239
139,770,"奇妙なファンレター","",139,239
140,771,"オライオン号のおいしい積み荷","",140,239
141,772,"海賊様のワイン","",141,239
142,773,"芳しき海の男","",142,239
143,788,"降臨？　賢者のタマゴ！　（ウルダハ）","",143,239
144,789,"賢者のタマゴ　奪還大作戦　（ウルダハ）","",144,239
145,793,"降臨？　賢者のタマゴ！　（グリダニア）","",145,239
146,794,"賢者のタマゴ　奪還大作戦　（グリダニア）","",146,239
147,798,"紅蓮祭　-大炎獣ボンバード登場！-","",147,239
148,799,"守護天節　-いたずらインプ大脱走！-","",148,239
149,800,"星芒祭/雪人の儀","",149,239
150,801,"降神祭/消えた雪人","",150,239
151,803,"降臨？　賢者のタマゴ！　（リムサ・ロミンサ）","",151,239
152,804,"賢者のタマゴ　奪還大作戦　（リムサ・ロミンサ）","",152,239
153,808,"物品調達の仕事","",153,239
154,809,"霊窟にて待つ試練","",154,239
155,810,"お客様は老ゴブリン","",155,239
156,811,"想いが生み出す力","",156,239
157,812,"想いを繋ぐ力","",157,239
158,813,"想いを伝える力","",158,239
159,815,"道化の饗宴","",159,239
160,816,"軍需品調達・補給品調達の仕事","",160,239
161,817,"流砂の迷宮「カッターズクライ」","",161,239
162,818,"黄金の谷「オーラムヴェイル」","",162,239
163,820,"トトラク威力偵察指令","",163,239
164,821,"ゼーメル要塞奪還作戦","",164,239
165,822,"オーラムヴェイル霧中行軍","",165,239
166,823,"カッターズクライ流砂迷宮","",166,239
167,827,"旅館「とまり木」の約束","",167,239
168,828,"暗中の光明","",168,239
169,837,"宿屋「ミズンマスト」のお得意様","",169,239
170,838,"対価の報い","",170,239
171,839,"小月が導く事件の行方","",171,239
172,840,"勇者と事件と灰と剣","",172,239
173,847,"宿屋「砂時計亭」で消えた指輪","",173,239
174,848,"被疑者の男","",174,239
175,857,"季節クエスト（汎用）","",175,239
176,858,"再びのエッグハント","",176,239
177,859,"紅蓮祭　-大炎獣ボンバードの逆襲！-","",177,239
178,860,"季節クエスト（3国共通）","",178,239
179,861,"ハムレット補給","",179,239
180,862,"エリック博士の講義","",180,239
181,866,"旋風の試練","",181,239
182,867,"蘇る古の武器","",182,239
183,868,"おわりの名は希望","",183,239
184,869,"紅月下の闘い","",184,239
185,1200,"アバラシアから来た戦士","",254,241
186,1201,"壁をぶち壊せ","",255,241
187,1202,"原初のマグマ","",256,241
188,1203,"英雄巡礼","",257,241
189,1204,"腕くらべ","",258,241
190,1205,"いちばんの戦士","",259,241
191,1220,"さすらいのモンク","",260,241
192,1221,"青き古戦場","",261,241
193,1222,"不和から至る旋律","",262,241
194,1223,"チャクラの波紋","",263,241
195,1224,"無明の内地","",264,241
196,1225,"廃王の帰還","",265,241
197,1240,"白魔道士が導くもの","",266,241
198,1241,"光のあとに残るもの","",267,241
199,1242,"続く明日を語るもの","",268,241
200,1243,"瞬く希望を願うもの","",269,241
201,1244,"怒りの底に眠るもの","",270,241
202,1245,"無垢より満つるもの","",271,241
203,1260,"黒魔道士と黒の石","",272,241
204,1261,"時を告げし血","",273,241
205,1262,"異郷なる友","",274,241
206,1263,"いざないの霧","",275,241
207,1264,"道を求むる旅","",276,241
208,1265,"黒魔法の導き手","",277,241
209,1280,"ナイトの誓約","",278,241
210,1281,"慕いし背中","",279,241
211,1282,"失望と怒りと責任と","",280,241
212,1283,"交わる毒心","",281,241
213,1284,"交わらぬ心慮","",282,241
214,1285,"かざすは騎士の聖剣","",283,241
215,1300,"吟遊詩人の調べ","",284,241
216,1301,"弓兵の戦歌","",285,241
217,1302,"時神の境地","",286,241
218,1303,"罪深き愚者","",287,241
219,1304,"浄罪の地を求めて","",288,241
220,1305,"命の賛歌","",289,241
221,1320,"目覚めし竜騎士","",290,241
222,1321,"戦神の槍","",291,241
223,1322,"消えぬ爪痕","",292,241
224,1323,"双竜の邂逅","",293,241
225,1324,"邪竜の声","",294,241
226,1325,"蒼の竜騎士","",295,241
227,1400,"賢者の秘密","",185,242
228,1401,"「黒渦団」仮配属","",186,242
229,1402,"「黒渦団」の軍票","",187,242
230,1403,"帝国の照準","",188,242
231,1404,"巨艦を駆りて","",189,242
232,1405,"動乱の大地","",190,242
233,1406,"「黒渦団」配属","",191,242
234,1409,"トトラクの千獄　（リムサ・ロミンサ）","",192,242
235,1410,"ゼーメル要塞　（リムサ・ロミンサ）","",193,242
236,1415,"盟主ルイゾワの秘策（リムサ・ロミンサ）","",194,242
237,1416,"アワアワ大作戦","",195,242
238,1417,"荒ぶる海賊たち","",196,242
239,1418,"スウィートビスケット騒動","",197,242
240,1419,"地底の秘境","",198,242
241,1425,"一流を支えるもの","",199,242
242,1426,"王狼へのはなむけ","",200,242
243,1427,"「コボルド軍野営」疲弊作戦","",201,242
244,1428,"開かれた血路","",202,242
245,1429,"盟主ルイゾワの導き（リムサ・ロミンサ）","",203,242
246,1430,"リムサ・ロミンサの岐路","",204,242
247,1431,"勝利への行進（リムサ・ロミンサ）","",205,242
248,1432,"月下の闘い（リムサ・ロミンサ）","",206,242
249,1433,"「グレートバッファロー」討伐作戦","",207,242
250,1600,"賢者の刻印","",208,242
251,1601,"「双蛇党」仮配属","",209,242
252,1602,"「双蛇党」の軍票","",210,242
253,1603,"覚悟の便り","",211,242
254,1604,"新たな調和を","",212,242
255,1605,"破壊の力","",213,242
256,1606,"「双蛇党」配属","",214,242
257,1609,"トトラクの千獄　（グリダニア）","",215,242
258,1610,"ゼーメル要塞　（グリダニア）","",216,242
259,1615,"盟主ルイゾワの秘策（グリダニア）","",217,242
260,1616,"遥かなる循環","",218,242
261,1617,"護国にかける決意","",219,242
262,1618,"ひらめきの種","",220,242
263,1619,"烈風の要塞","",221,242
264,1625,"骸を喰らう者","",222,242
265,1626,"凶鳥の舞","",223,242
266,1627,"「イクサル軍伐採所」急襲作戦","",224,242
267,1628,"心をひとつに","",225,242
268,1629,"盟主ルイゾワの導き（グリダニア）","",226,242
269,1630,"グリダニアの岐路","",227,242
270,1631,"勝利への行進（グリダニア）","",228,242
271,1632,"月下の闘い（グリダニア）","",229,242
272,1633,"「太っ腹のホットポックス」討伐作戦","",230,242
273,1800,"賢者の策略","",231,242
274,1801,"「不滅隊」仮配属","",232,242
275,1802,"「不滅隊」の軍票","",233,242
276,1803,"軍備の動脈","",234,242
277,1804,"真なる富","",235,242
278,1805,"内なる敵","",236,242
279,1806,"「不滅隊」配属","",237,242
280,1809,"トトラクの千獄　（ウルダハ）","",238,242
281,1810,"ゼーメル要塞　（ウルダハ）","",239,242
282,1815,"盟主ルイゾワの秘策（ウルダハ）","",240,242
283,1816,"エシュテムの新製品","",241,242
284,1817,"確執の果て","",242,242
285,1818,"すべては隊士様のために","",243,242
286,1819,"灼熱の聖域","",244,242
287,1825,"裏の裏","",245,242
288,1826,"ふたりの機工師","",246,242
289,1827,"「アマルジャ軍祭場」補給断絶作戦","",247,242
290,1828,"決断の狼煙","",248,242
291,1829,"盟主ルイゾワの導き（ウルダハ）","",249,242
292,1830,"ウルダハの岐路","",250,242
293,1831,"勝利への行進（ウルダハ）","",251,242
294,1832,"月下の闘い（ウルダハ）","",252,242
295,1833,"「エルダーモスホーン」討伐作戦","",253,242
