key,0,1,2,3,4,5,6,7,8
144,"m0631_stlp01h1",0,"",0,"",0,2,False,True
145,"m0615stlp1c0n1",0,"",0,"",0,2,False,True
146,"m0635stlp1c0n1",0,"",0,"",0,2,False,True
147,"m0598_stlp4c0c",0,"",0,"",0,2,False,True
148,"m0615sp7_stlp_c0p",0,"",0,"",0,2,False,True
149,"m0598_stlp5c0c",0,"",0,"",0,2,False,True
150,"m0598_stlp6c0c",0,"",0,"",0,2,False,True
151,"m0598_stlp7c0c",0,"",0,"",0,2,False,True
152,"m0598_stlp8c0c",0,"",0,"",0,2,False,True
153,"m0598_stlp9c0c",0,"",0,"",0,2,False,True
154,"n4g7_stlp1_c0x",0,"",0,"",0,2,False,True
155,"n4g7_stlp1_c1x",0,"",0,"",0,2,False,True
156,"n4g7_stlp2_c0x",0,"",0,"",0,2,False,True
157,"n4g7_stlp2_c1x",0,"",0,"",0,2,False,True
158,"n4g7_stlp2_c2x",0,"",0,"",0,2,False,True
159,"n4g7_stlp2_c3x",0,"",0,"",0,2,False,True
160,"daiichiram_stlp01p",0,"",0,"",0,2,False,True
161,"m0196statuslp01t0w",0,"",0,"",0,2,False,True
162,"m0196statuslp02t0w",0,"",0,"",0,2,False,True
163,"m0658_stlp1_c0x",0,"",0,"",0,2,False,True
164,"m0657_stlp1_c0x",0,"",0,"",0,2,False,True
165,"m0648statuslp01c0w",0,"",0,"",0,2,False,True
166,"m0459_flameblade01_k1",0,"",0,"",0,2,False,True
167,"d1042_stlp_sp2_c0d1",0,"",0,"",0,2,False,True
168,"d1042_cbbm_idle_sp1c0t1",0,"",0,"",0,2,False,True
169,"d1ramuh_pcloop_c0p",0,"",0,"",0,2,False,True
170,"chainlightning_stlp_t0p",0,"",0,"",0,2,False,True
171,"m0640_bousou_lp_c0v",0,"",0,"",0,2,False,True
172,"m0649_stlp1_c0x",0,"",0,"",0,2,False,True
173,"kousoku04t",0,"",0,"",0,2,False,True
174,"mon_status01et",0,"",0,"",0,2,False,True
175,"m0664_cbbm_idle_sp1d1",0,"",0,"",0,2,False,True
176,"c0101_a0039_circle01_c0a1",0,"",0,"",1,2,False,True
177,"c0101_a0039_tate01_c0a1",0,"",0,"",1,2,False,True
178,"c0101_a0039_yoko01_c0a1",0,"",0,"",1,2,False,True
179,"c0101_a0039_circle02_c0a1",0,"",0,"",1,2,False,True
180,"c0101_a0039_tate02_c0a1",0,"",0,"",1,2,False,True
181,"c0101_a0039_yoko02_c0a1",0,"",0,"",1,2,False,True
182,"m0675_cast_stlp_c0v",0,"",0,"",0,2,False,True
183,"m0109_berserk_stlp_c0a1",0,"",0,"",0,2,False,True
184,"m0109_berserk_stlp_c1a1",0,"",0,"",0,2,False,True
185,"com_share_loop_n1",0,"",0,"",0,2,False,True
186,"limitbreak_gauge_stlp01x",0,"",0,"",0,2,False,True
187,"limitbreak_gauge_stlp02x",0,"",0,"",0,2,False,True
188,"limitbreak_gauge_stlp03x",0,"",0,"",0,2,False,True
189,"c0101_ashi_mask_c0k1",0,"",0,"",0,2,False,True
190,"m0650_sp006_c1m1",0,"",0,"",1,2,False,True
191,"m0650_sp007_c1m1",0,"",0,"",0,2,False,True
192,"c0101_aura_gentai01_loop_c0a1",0,"",0,"",0,2,False,True
193,"d1016_aura_gentai01_loop_c0a1",0,"",0,"",0,2,False,True
194,"m0109_aura_gentai01_loop_c0a1",0,"",0,"",0,2,False,True
195,"m0026_i4_stlp0t",2,"m0026_i4_stlp1t",0,"",0,2,False,True
196,"limitbreak_gauge_stlp04ax",0,"",0,"",0,2,False,True
197,"limitbreak_gauge_stlp04bx",0,"",0,"",0,2,False,True
198,"limitbreak_gauge_stlp04cx",0,"",0,"",0,2,False,True
199,"limitbreak_gauge_stlp04dx",0,"",0,"",0,2,False,True
200,"m0663_stlp1_c0d1",0,"",0,"",0,2,False,True
201,"m0656_stlp1_c0x",0,"",0,"",1,2,False,True
202,"m0656_stlp2_c0x",0,"",0,"",1,2,False,True
203,"m0662_stlp1_c0d1",0,"",0,"",0,2,False,True
204,"m0617_stlp_atkup_c0p",0,"",0,"",0,2,False,True
205,"m0617_stlp_defup_c0p",0,"",0,"",0,2,False,True
206,"limitbreak_gauge_stlp04x",0,"",0,"",0,2,False,True
207,"c0101_bt_bufft0_n1",0,"",0,"",0,2,False,True
208,"m0656_stlp3_c0x",0,"",0,"",1,2,False,True
209,"m0491_lock_lp_c0t",0,"",0,"",0,2,False,True
210,"kousoku05t",0,"",0,"",0,2,False,True
211,"m0689_stlp1_c0t1",0,"",0,"",0,2,True,True
212,"m0689_stlp2_c0t1",0,"",0,"",0,2,True,True
213,"m0689_stlp3_c0t1",0,"",0,"",0,2,True,True
214,"m0689_stlp4_c0t1",0,"",0,"",0,2,True,True
215,"m0689_stlp5_c0t1",0,"",0,"",0,2,True,True
216,"m0377cbbm_idle_sp02c0w",0,"",0,"",0,2,False,True
217,"n4ga_pc_st_0v",0,"",0,"",0,2,False,True
218,"n4ga_pc_st_1v",0,"",0,"",0,2,False,True
219,"n4ga_pc_st_2v",0,"",0,"",0,2,False,True
220,"n4ga_pc_st_3v",0,"",0,"",0,2,False,True
221,"m0677_stlp1_c0k1",0,"",0,"",0,2,False,True
222,"m0677_stlp2_c0k1",0,"",0,"",0,2,False,True
223,"d1033cbbm_idle_sp1_c0w",0,"",0,"",0,2,False,True
224,"d1033_idle_sp_b_2lp_c0w",0,"",0,"",0,2,False,True
225,"m0408_stl1_d1",0,"",0,"",0,2,False,True
226,"d1045_step01_m1",0,"",0,"",0,2,False,True
227,"d1045_step02_m1",0,"",0,"",0,2,False,True
228,"d1045_step03_m1",0,"",0,"",0,2,False,True
229,"d1045_step04_m1",0,"",0,"",0,2,False,True
230,"m0689_sp_b2lpt1",0,"",0,"",0,2,False,True
231,"m0689_sp_c2lpt1",0,"",0,"",0,2,False,True
232,"weakness_back_other_c0i",0,"",0,"",0,2,True,True
233,"weakness_right_other_c0i",0,"",0,"",0,2,True,True
234,"weakness_left_other_c0i",0,"",0,"",0,2,True,True
235,"m695stlp_sigma_cross_c0p",0,"",0,"",0,2,False,True
236,"m695stlp_sigma_x_c0p",0,"",0,"",0,2,False,True
237,"m0689_stlp2b_c0t1",0,"",0,"",0,2,False,True
238,"m0689_stlp3b_c0t1",0,"",0,"",0,2,False,True
239,"m0689_stlp4b_c0t1",0,"",0,"",0,2,False,True
240,"m0689_stlp5b_c0t1",0,"",0,"",0,2,False,True
241,"m0689_stlp2g_c0t1",0,"",0,"",0,2,False,True
242,"m0689_stlp3g_c0t1",0,"",0,"",0,2,False,True
243,"m0689_stlp4g_c0t1",0,"",0,"",0,2,False,True
244,"m0689_stlp5g_c0t1",0,"",0,"",0,2,False,True
245,"m0684_stlp_c0x",0,"",0,"",0,2,False,True
246,"m0684_stlp_c1x",0,"",0,"",0,2,False,True
247,"m0690_stlp_fr_00c_n1",0,"",0,"",0,2,False,True
248,"m0690_stlp_br_00c_n1",0,"",0,"",0,2,False,True
249,"m0690_stlp_fl_00c_n1",0,"",0,"",0,2,False,True
250,"m0690_stlp_bl_00c_n1",0,"",0,"",0,2,False,True
251,"d1049_stlp_b0k1",0,"",0,"",0,2,False,True
252,"m0683_stlp01_c0a1",0,"",0,"",0,2,False,True
253,"stlp_mgbom_t0p",0,"",0,"",0,2,False,True
254,"m0074stlp1_c0g",0,"",0,"",0,2,False,True
255,"m0683_stlp02_c0a1",0,"",0,"",0,2,False,True
256,"m0655_stlp6_c0d1",0,"",0,"",0,2,False,True
257,"m0655_stlp7_c0d1",0,"",0,"",0,2,False,True
258,"d0002_stlp_hassya_c0p",0,"",0,"",0,2,False,True
259,"sta_step01_m1",0,"",0,"",0,2,True,True
260,"sta_step02_m1",0,"",0,"",0,2,True,True
261,"sta_step03_m1",0,"",0,"",0,2,True,True
262,"sta_step04_m1",0,"",0,"",0,2,True,True
263,"sta_death00_m1",0,"",0,"",0,2,False,True
264,"mgc_rod077_c0v",0,"",0,"",0,2,False,True
265,"sta_opstep02_m1",0,"",0,"",0,2,True,True
266,"sta_opstep03_m1",0,"",0,"",0,2,True,True
267,"sta_opstep04_m1",0,"",0,"",0,2,True,True
268,"m0408_stlp3_c0d1",0,"",0,"",0,2,False,True
269,"m0489_stlp_left01f_c0d1",0,"",0,"",0,2,False,True
270,"m0690_stlp_rgk_c0_n1",0,"",0,"",0,2,False,True
271,"d1003_stl_01t",0,"",0,"",0,2,False,True
272,"mgc_rod084c0d1",0,"",0,"",1,3,False,True
273,"d1045_idle_sp1_c0m1",0,"",0,"",0,2,False,True
274,"w4d1_stlp1_c0c",0,"",0,"",0,2,False,True
275,"n4r3_b4_stlp_c0v",0,"",0,"",0,2,False,True
276,"w4d1_b1_stlp0c",0,"",0,"",0,2,False,True
277,"m0021color_a0t",0,"",0,"",0,2,False,True
278,"m0021color_b0t",0,"",0,"",0,2,False,True
279,"m0021color_c0t",0,"",0,"",0,2,False,True
280,"m0021color_d0t",0,"",0,"",0,2,False,True
281,"m0692_sp_stlp01_t1",0,"",0,"",0,2,False,True
282,"m0692_sp_stlp02_t1",0,"",0,"",0,2,False,True
283,"m0244stlp_c0g",0,"",0,"",0,2,False,True
284,"m0153_stlp_cold_c0d1",0,"",0,"",0,2,False,True
285,"ui_tgl_m700_c0v",0,"",0,"",0,2,False,True
286,"rrp_idle_stlp_c0x",0,"",0,"",1,2,False,True
287,"m0703_stlp_sas_c0a1",0,"",0,"",0,2,False,True
288,"weakness_front_other_c0t",0,"",0,"",0,2,True,True
289,"m0703_stlp_sas02_c0a1",0,"",0,"",0,2,False,True
290,"m0703_stlp_y01_c0a1",0,"",0,"",0,2,False,True
291,"m0703_stlp_y02_c0a1",0,"",0,"",0,2,False,True
292,"m0703_stlp_s01_c0a1",0,"",0,"",0,2,False,True
293,"m0703_stlp_s02_c0a1",0,"",0,"",0,2,False,True
294,"c0501_shield_impact_stlp01x",0,"",0,"",0,2,False,True
295,"c0501_shield_hibi_stlp01x",0,"",0,"",1,2,False,True
296,"c0501_haurchefant_stlp01x",0,"",0,"",0,2,False,True
297,"c0601_ysayle_stlp01x",0,"",0,"",0,2,False,True
298,"m0678_firesword_stlp_c0x",0,"",0,"",0,2,False,True
299,"m0678_icesword_stlp_c0x",0,"",0,"",0,2,False,True
300,"r1fz_allagancollar_c0x",0,"",0,"",0,2,False,True
301,"stlp_sircle_6009at",0,"",0,"",0,2,False,True
302,"stlp_general_x02t",0,"",0,"",0,2,False,True
303,"m0026_stlp_c0m1",0,"",0,"",0,2,False,True
304,"m0617_stlp_laser_c0r1",0,"",0,"",0,2,False,True
305,"n4r3_stloop_c0v",0,"",0,"",0,2,False,True
306,"c601_red_dyn_c0t",0,"",0,"",0,2,False,True
307,"m0154_stlp_bomb_c0r1",0,"",0,"",0,2,False,True
308,"m0008_stlp_smell_c0r1",0,"",0,"",0,2,False,True
309,"k5d1_b2_gauge_stlp1_c0g",0,"",0,"",0,2,False,True
310,"k5d1_b2_gauge_stlp2_c0g",0,"",0,"",0,2,False,True
311,"m0738_stlp_sp01c0t1",0,"",0,"",0,2,False,True
312,"m0382_stlp_laser_c0t1",0,"",0,"",0,2,False,True
313,"black_in_m5f20t",0,"",0,"",0,2,False,True
314,"m0733_stlp1c0c",0,"",0,"",0,2,False,True
315,"m0733_stlp1c1c",0,"",0,"",0,2,False,True
316,"m0733_stlp1c2c",0,"",0,"",0,2,False,True
317,"m0124stlp1c0c",0,"",0,"",0,2,False,True
318,"m501_stlp_north_t0d1",0,"",0,"",0,2,False,True
319,"m501_stlp_south_t0d1",0,"",0,"",0,2,False,True
320,"m501_stlp_east_t0d1",0,"",0,"",0,2,False,True
321,"m501_stlp_west_t0d1",0,"",0,"",0,2,False,True
322,"m0271_weak_stlp0t",0,"",0,"",0,2,False,True
323,"choke_statusloop01_c0i",0,"",0,"",0,2,False,True
324,"m0709_fire_stlp_c0d1",0,"",0,"",0,2,False,True
325,"m0709_fire_stlp_c1d1",0,"",0,"",0,2,False,True
326,"m0709_fire_stlp_c2d1",0,"",0,"",0,2,False,True
327,"m0709_fire_stlp_c3d1",0,"",0,"",0,2,False,True
328,"m0709_fire_stlp_c4d1",0,"",0,"",0,2,False,True
329,"m0709_fire_stlp_c5d1",0,"",0,"",0,2,False,True
330,"m0731_stloop_0m1",0,"",0,"",0,2,False,True
331,"m0731_stloop_1m1",0,"",0,"",0,2,False,True
332,"m0731_stloop_fire",0,"",0,"",0,2,False,True
333,"m0731_stloop_light",0,"",0,"",0,2,False,True
334,"m0388stlp_c0g",0,"",0,"",0,2,False,True
335,"ab_2bw018_stlp_c0p",0,"",0,"",1,2,False,True
336,"m0720_stlp_sp01c0t1",0,"",0,"",0,2,False,True
337,"m0714awa01_stalp_c0a1",0,"",0,"",0,2,False,True
338,"m0714tuti01_stalp_c0a1",0,"",0,"",0,2,False,True
339,"m0714kor01_stalp_c0a1",0,"",0,"",0,2,False,True
340,"m0720_sp_lp03t1",0,"",0,"",0,2,False,True
341,"m0742_sp_lp01t1",0,"",0,"",0,2,False,True
342,"m0720_stlplight01_c0t1",0,"",0,"",0,2,False,True
343,"m0713sp17_cast_c0w",0,"",0,"",0,2,False,True
344,"dkst_evt01f",0,"",0,"",1,2,False,True
345,"m0720_stlpaura01_c0t1",0,"",0,"",0,2,False,True
346,"m0731_stloop_ice",0,"",0,"",0,2,False,True
347,"m0731_stloop_fire2",0,"",0,"",0,2,False,True
348,"m0489_stlp_right_c0d1",0,"",0,"",0,2,False,True
349,"c0301_cbbm_idle_sp01c0w",0,"",0,"",0,2,False,True
350,"m0056_stlp_stun_c0a1",0,"",0,"",0,2,False,True
351,"k5d1_aura_stlp01g",0,"",0,"",0,2,False,True
352,"m0731_stloop_chain",0,"",0,"",0,2,False,True
353,"m0403cbbm_idle_sp4x",0,"",0,"",0,2,False,True
354,"d0002_stlp_stun_c0a1",0,"",0,"",0,2,False,True
355,"astr_ab029sts_t0p",0,"",0,"",0,2,False,True
356,"cmcs_castx2m",0,"",0,"",0,2,False,True
357,"sc_zstls02f",0,"",0,"",0,2,True,True
358,"kemono_omen01t",0,"",0,"",0,2,False,True
359,"stlp_buff_sircle09at",0,"",0,"",0,2,False,True
360,"d0002_stlp_damage_c0r1",0,"",0,"",0,2,False,True
361,"m0733_stlp2c0c",0,"",0,"",0,2,False,True
362,"m0733_stlp2c1c",0,"",0,"",1,2,False,True
363,"c601_red_gr_c0t",0,"",0,"",0,2,False,True
364,"m0265_stlp_c0g",0,"",0,"",0,2,False,True
365,"m0285_stlp4c0c",0,"",0,"",1,2,False,True
366,"m0055_ber_stlp_c0a1",0,"",0,"",0,2,False,True
367,"abl_stlp_mks_common035_c0a1",0,"",0,"",0,3,False,True
368,"k5d1_aura_stlp02g",0,"",0,"",0,2,False,True
369,"ec031_pc_aura_stlp_c0x",0,"",0,"",0,2,False,True
370,"m0770_stlp_shield_r1",0,"",0,"",0,2,False,True
371,"m0372_stlp_cloth_r1",0,"",0,"",0,2,False,True
372,"c0501_stlp_barrier_c0g",0,"",0,"",0,2,False,True
373,"m0599_stlp_c0g",0,"",0,"",0,2,False,True
374,"m0769_cbbm_idle_c0g",0,"",0,"",0,2,False,True
375,"d0002_stlp_cast_c0w",0,"",0,"",0,2,False,True
376,"m0742_sp_lp02t1",0,"",0,"",1,2,False,True
377,"m0742_sp_lp03t1",0,"",0,"",1,2,False,True
378,"m0742_sp_lp04t1",0,"",0,"",1,2,False,True
379,"m0099_stlp_c0w",0,"",0,"",0,2,False,True
380,"u5fb_sp_lp01t1",0,"",0,"",0,2,False,True
381,"u5fb_sp_lp02t1",0,"",0,"",0,2,False,True
382,"u5fb_sp_lp03t1",0,"",0,"",0,2,False,True
383,"m0073_stlp_kyouka01_c0a1",0,"",0,"",0,2,False,True
384,"m0770_stlp_a1_r1",0,"",0,"",0,2,False,True
385,"m0770_stlp_a2_r1",0,"",0,"",0,2,False,True
386,"m0770_stlp_shield_r1",0,"",0,"",0,2,False,True
387,"m0770_stlp_shield_rv_r1",0,"",0,"",0,2,False,True
388,"c0501cast_sp141_c0w",0,"",0,"",0,2,False,True
389,"c0601_gld_c0w",0,"",0,"",0,2,False,True
390,"m0776_ougifire_c0v",0,"",0,"",0,2,False,True
391,"m0742_stlp_c0t1",0,"",0,"",0,2,False,True
392,"stlp_pvpcom033_0c",0,"",0,"",0,3,False,True
393,"sta_death01_x",0,"",0,"",0,2,False,True
394,"c0901_stlp_gard01w",0,"",0,"",0,2,False,True
395,"c0901_stlp1_c0w",0,"",0,"",0,2,False,True
396,"stlp_hikarinokago_c0p1",0,"",0,"",0,2,False,True
397,"abl_stlp_mks_common035_c3a1",0,"",0,"",0,1,False,True
398,"m0777_stlp1c0c",0,"",0,"",0,2,False,True
399,"m0777_stlp2c0c",0,"",0,"",0,2,False,True
400,"m0777_stlp3c0c",0,"",0,"",1,2,False,True
401,"m0777_stlp4c0c",0,"",0,"",1,2,False,True
402,"c0901_stlp_heat0w",0,"",0,"",0,2,False,True
403,"m0777_stlp5c0c",0,"",0,"",1,2,False,True
404,"m0777_stlp6c0c",0,"",0,"",1,2,False,True
405,"m0506_ougifire_c0v",0,"",0,"",0,2,False,True
406,"abl_pvpcom033_stlp0c",0,"",0,"",1,2,False,False
407,"m0776_fstep_c0v",0,"",0,"",0,2,False,True
408,"thm_com030_lp_c0v",0,"",0,"",1,2,False,False
409,"stlp_deathsphere_c0p1",0,"",0,"",1,2,False,True
410,"stlp_fear01x",0,"",0,"",0,3,False,True
411,"m0777_stlp7c0c",0,"",0,"",0,2,False,True
412,"m0777_stlp8c0c",0,"",0,"",0,2,False,True
413,"abl_stlp_mks_common025_c0p",0,"",0,"",1,3,False,False
414,"ab2rp_abl13_stlp_c0p",0,"",0,"",1,2,False,False
415,"ab2rp_abl14_stlp_c0p",0,"",0,"",1,2,False,False
416,"m0777_stlp9c0c",0,"",0,"",0,2,False,True
417,"m0777_stlp11c0c",0,"",0,"",0,2,False,True
418,"m0777_stlp10c0c",0,"",0,"",0,2,False,True
419,"m0777_stlp12c0c",0,"",0,"",0,2,False,True
420,"m0777_stlp13c0c",0,"",0,"",0,2,False,True
421,"m0777_stlp14c0c",0,"",0,"",0,2,False,True
422,"m0777_stlp15c0c",0,"",0,"",0,2,False,True
423,"m0777_stlp16c0c",0,"",0,"",0,2,False,True
424,"m0777_stlp17c0c",0,"",0,"",0,2,False,True
425,"m0777_stlp18c0c",0,"",0,"",0,2,False,True
426,"m0777_stlp19c0c",0,"",0,"",0,2,False,True
427,"m0777_stlp20c0c",0,"",0,"",0,2,False,True
428,"m0777_stlp21c0c",0,"",0,"",0,2,False,True
429,"m0777_stlp22c0c",0,"",0,"",0,2,False,True
430,"m0777_stlp23c0c",0,"",0,"",0,2,False,True
431,"m0777_stlp24c0c",0,"",0,"",0,2,False,True
