key,0,1,2,3,4,5,6,7,8,9,10,11
43,90,False,"e3f1",1812,563,750,2,"ベッコウ島北東",43,"GatheringPointBase#896",0,0
44,90,False,"e3f1",1937,1532,900,2,"境島東",44,"GatheringPointBase#897",0,0
45,90,False,"g3f3",1099,844,750,2,"ロッホ・セル湖北東",45,"GatheringPointBase#898",0,0
46,85,True,"e3f1",1119,115,300,2,"オノコロ島北西",46,"GatheringPointBase#899",0,0
47,90,True,"m5f1",292,1764,300,2,"アキャーリ沖",47,"GatheringPointBase#900",0,0
48,85,False,"g3f3",975,1398,600,2,"ロッホ・セル湖南西",48,"GatheringPointBase#903",0,0
49,85,False,"e3f1",1136,1319,600,2,"イシボタンの巌窟周辺",49,"GatheringPointBase#904",0,0
50,0,False,,0,0,0,0,"",0,"GatheringPointBase#0",0,0
51,0,False,,0,0,0,0,"",0,"GatheringPointBase#0",0,0
52,0,False,,0,0,0,0,"",0,"GatheringPointBase#0",0,0
53,0,False,,0,0,0,0,"",0,"GatheringPointBase#0",0,0
54,0,False,,0,0,0,0,"",0,"GatheringPointBase#0",0,0
55,0,False,,0,0,0,0,"",0,"GatheringPointBase#0",0,0
